public_ip,mode,block_number,block_hash,tx_number,action_type,process_time,delay_time,tps
47.239.100.174,scalability,92,1f2060a92e351b5f0a58c178f9e50464ec00ff55c7928ac26ffa53e796c989b2,100000,BlkGenerator,175,0,569859.0168792241
47.239.100.174,scalability,92,1f2060a92e351b5f0a58c178f9e50464ec00ff55c7928ac26ffa53e796c989b2,100000,BlkAdder,0,0,0
47.239.100.174,scalability,93,85d7c2ddc80ed24dc2cd84146eb320455bd45521274e8279ee081ee69983071a,100000,BlkGenerator,180,0,554219.2713125021
47.239.100.174,scalability,93,85d7c2ddc80ed24dc2cd84146eb320455bd45521274e8279ee081ee69983071a,100000,BlkAdder,0,0,0
47.239.100.174,scalability,94,d84370baa51b44b8a3eb80ef43ed934f84241e69fa51a87800a0e72989d0951e,100000,BlkGenerator,182,0,547255.5135992995
47.239.100.174,scalability,94,d84370baa51b44b8a3eb80ef43ed934f84241e69fa51a87800a0e72989d0951e,100000,BlkAdder,0,0,0
47.239.100.174,scalability,95,07b06b448e5e33becb18c7b76273d3e8ef0cfff473e7c255e5e74512c02c4f85,100000,BlkGenerator,185,0,539840.2072986396
47.239.100.174,scalability,95,07b06b448e5e33becb18c7b76273d3e8ef0cfff473e7c255e5e74512c02c4f85,100000,BlkAdder,0,0,0
47.239.100.174,scalability,96,89af300872ad1f866e118e92efc1116f5fbc9fa1f4ada9a84f53b43a1d03d75a,100000,BlkGenerator,170,0,587278.3758229238
47.239.100.174,scalability,96,89af300872ad1f866e118e92efc1116f5fbc9fa1f4ada9a84f53b43a1d03d75a,100000,BlkAdder,0,0,0
47.239.100.174,scalability,97,7319e8f9ba8dcfd14dd99ec76267a1e9292c0666a083a17658dab73c73e02628,100000,BlkGenerator,164,0,607098.192061584
47.239.100.174,scalability,97,7319e8f9ba8dcfd14dd99ec76267a1e9292c0666a083a17658dab73c73e02628,100000,BlkAdder,0,0,0
47.239.100.174,scalability,98,c9c752f2915dc4b38fe2df7c3183661e81a11c5ca19a8c2d2d40136d12b6be5a,100000,BlkGenerator,185,0,540029.7016335898
47.239.100.174,scalability,98,c9c752f2915dc4b38fe2df7c3183661e81a11c5ca19a8c2d2d40136d12b6be5a,100000,BlkAdder,0,0,0
47.239.100.174,scalability,99,bae722d49eb12729c407b6f2dab7c60fe70400218a52798755362726bbc129dc,100000,BlkGenerator,187,0,533891.4278392346
47.239.100.174,scalability,99,bae722d49eb12729c407b6f2dab7c60fe70400218a52798755362726bbc129dc,100000,BlkAdder,0,0,0
47.239.100.174,scalability,100,c825e877782639347c7fb113b56acad2012f70963657bcc3137cce9ff02554f9,100000,BlkGenerator,176,0,567884.9692206348
47.239.100.174,scalability,100,c825e877782639347c7fb113b56acad2012f70963657bcc3137cce9ff02554f9,100000,BlkAdder,0,0,0
